rainfall_mm,soil_quality_index,farm_size_hectares,sunlight_hours,fertilizer_kg,crop_yield
550.0,8.0,27.0,4.0,1893,82.0
1552.0,10.0,961.0,8.0,2212,590.0
1985.0,1.0,741.0,5.0,783,446.0
1819.0,2.0,834.0,9.0,1395,502.0
1820.0,7.0,765.0,10.0,1785,486.0
1278.0,4.0,361.0,4.0,1485,255.0
1930.0,8.0,981.0,9.0,2293,609.0
1313.0,3.0,825.0,11.0,1042,478.0
1928.0,6.0,307.0,8.0,1409,250.0
1869.0,9.0,292.0,10.0,1133,242.0
919.0,1.0,595.0,9.0,2886,384.0
1705.0,1.0,119.0,7.0,2333,158.0
1482.0,8.0,189.0,10.0,1720,188.0
1324.0,3.0,947.0,12.0,2982,578.0
1524.0,5.0,553.0,10.0,908,349.0
1066.0,1.0,755.0,8.0,270,416.0
870.0,5.0,803.0,10.0,2360,484.0
1435.0,6.0,34.0,6.0,1653,104.0
1160.0,8.0,852.0,5.0,1695,509.0
1954.0,3.0,800.0,8.0,1723,498.0
1468.0,3.0,747.0,7.0,126,425.0
1832.0,10.0,66.0,8.0,1113,129.0
1660.0,9.0,189.0,11.0,1191,185.0
701.0,4.0,241.0,7.0,2937,207.0
1959.0,4.0,903.0,12.0,507,528.0
812.0,7.0,352.0,10.0,1232,238.0
616.0,2.0,486.0,10.0,173,268.0
1436.0,8.0,808.0,11.0,2725,517.0
1074.0,6.0,585.0,9.0,779,351.0
743.0,3.0,464.0,11.0,1491,289.0
1036.0,9.0,241.0,6.0,2933,227.0
574.0,5.0,298.0,4.0,948,194.0
885.0,8.0,222.0,9.0,969,172.0
1733.0,7.0,267.0,4.0,336,205.0
974.0,8.0,539.0,12.0,2874,371.0
917.0,7.0,696.0,5.0,2525,439.0
846.0,3.0,938.0,5.0,2808,555.0
1139.0,2.0,238.0,10.0,2977,216.0
1438.0,7.0,235.0,5.0,1005,193.0
1454.0,3.0,605.0,11.0,2523,402.0
1375.0,3.0,812.0,9.0,718,467.0
1262.0,2.0,444.0,10.0,2800,319.0
1702.0,4.0,891.0,10.0,1132,526.0
1705.0,8.0,767.0,9.0,2343,496.0
1163.0,1.0,411.0,12.0,2954,301.0
524.0,1.0,631.0,12.0,1413,361.0
1703.0,5.0,775.0,10.0,946,467.0
1209.0,5.0,97.0,12.0,2965,153.0
1684.0,1.0,593.0,6.0,2023,388.0
676.0,6.0,902.0,6.0,2711,536.0
784.0,1.0,551.0,4.0,733,314.0
562.0,5.0,693.0,8.0,2826,429.0
1502.0,9.0,318.0,7.0,1117,243.0
1161.0,5.0,915.0,5.0,107,503.0
1165.0,6.0,352.0,12.0,1492,252.0
655.0,8.0,445.0,6.0,1168,280.0
1992.0,1.0,186.0,11.0,2491,204.0
1572.0,2.0,148.0,9.0,1880,162.0
1466.0,9.0,203.0,8.0,2943,221.0
1348.0,3.0,195.0,4.0,1742,177.0
1607.0,6.0,227.0,7.0,1316,199.0
1884.0,5.0,173.0,6.0,948,171.0
1188.0,2.0,170.0,4.0,1480,153.0
647.0,7.0,952.0,8.0,161,511.0
841.0,4.0,534.0,9.0,1185,323.0
975.0,1.0,817.0,5.0,2569,490.0
1586.0,4.0,610.0,6.0,1917,398.0
1883.0,6.0,845.0,9.0,732,505.0
1060.0,7.0,51.0,7.0,891,88.0
826.0,7.0,924.0,12.0,2698,554.0
1664.0,7.0,219.0,8.0,1400,200.0
1489.0,3.0,750.0,7.0,2753,479.0
714.0,6.0,871.0,5.0,1554,498.0
934.0,8.0,284.0,9.0,1238,210.0
1451.0,4.0,963.0,5.0,1811,568.0
1222.0,8.0,288.0,10.0,624,208.0
1841.0,2.0,260.0,6.0,2120,230.0
531.0,10.0,319.0,12.0,998,215.0
1169.0,9.0,729.0,8.0,2310,463.0
784.0,9.0,842.0,11.0,886,479.0
1828.0,8.0,149.0,9.0,1460,173.0
928.0,10.0,801.0,11.0,2526,498.0
2000.0,10.0,555.0,6.0,272,362.0
785.0,1.0,830.0,6.0,1099,461.0
1667.0,2.0,913.0,8.0,1910,548.0
1947.0,6.0,539.0,6.0,163,342.0
1542.0,10.0,66.0,11.0,1445,127.0
517.0,5.0,121.0,11.0,1074,107.0
1268.0,9.0,14.0,5.0,165,65.0
1089.0,5.0,419.0,7.0,1966,290.0
1894.0,2.0,423.0,4.0,1722,305.0
1698.0,10.0,191.0,7.0,557,176.0
1509.0,4.0,22.0,7.0,1702,97.0
693.0,9.0,348.0,12.0,2600,264.0
1001.0,1.0,806.0,6.0,2057,475.0
1487.0,1.0,268.0,5.0,1840,216.0
1636.0,7.0,99.0,12.0,1549,143.0
613.0,3.0,625.0,12.0,2059,377.0
1745.0,10.0,900.0,4.0,2325,567.0
1446.0,2.0,707.0,9.0,2054,441.0
1330.0,9.0,259.0,11.0,379,194.0
1787.0,3.0,264.0,6.0,2491,240.0
1424.0,2.0,597.0,12.0,1140,367.0
554.0,8.0,907.0,5.0,2443,533.0
1299.0,10.0,980.0,9.0,2349,595.0
1277.0,6.0,117.0,4.0,1061,128.0
1981.0,6.0,677.0,10.0,2831,466.0
661.0,10.0,603.0,6.0,2042,381.0
1903.0,7.0,598.0,10.0,1317,395.0
586.0,7.0,494.0,7.0,474,287.0
554.0,6.0,991.0,12.0,2011,564.0
1999.0,4.0,981.0,8.0,134,560.0
1701.0,9.0,267.0,6.0,1492,231.0
1914.0,6.0,648.0,11.0,2176,436.0
1872.0,4.0,912.0,9.0,874,537.0
1531.0,3.0,291.0,5.0,320,202.0
1332.0,4.0,995.0,6.0,2200,588.0
812.0,3.0,97.0,11.0,2938,137.0
1258.0,2.0,213.0,10.0,2223,192.0
942.0,5.0,25.0,9.0,593,62.0
827.0,2.0,160.0,4.0,1811,143.0
1577.0,6.0,945.0,12.0,2264,576.0
1260.0,3.0,263.0,6.0,379,181.0
1762.0,6.0,197.0,8.0,845,179.0
1752.0,10.0,338.0,10.0,2911,299.0
1078.0,9.0,553.0,10.0,2442,375.0
1574.0,1.0,792.0,6.0,1574,475.0
1506.0,6.0,406.0,7.0,1957,298.0
1787.0,9.0,526.0,10.0,1641,366.0
1941.0,4.0,468.0,11.0,1196,323.0
595.0,2.0,339.0,5.0,2989,250.0
1611.0,4.0,829.0,12.0,1159,493.0
1601.0,1.0,854.0,10.0,2022,516.0
1811.0,3.0,178.0,11.0,2105,191.0
1643.0,10.0,702.0,9.0,596,431.0
1313.0,9.0,375.0,9.0,2353,291.0
990.0,10.0,187.0,12.0,2573,194.0
951.0,5.0,664.0,7.0,143,372.0
664.0,6.0,371.0,8.0,1951,255.0
681.0,3.0,769.0,12.0,2752,465.0
968.0,5.0,648.0,4.0,553,372.0
1409.0,8.0,784.0,7.0,694,463.0
1234.0,6.0,49.0,10.0,1456,102.0
1322.0,4.0,933.0,12.0,606,525.0
1443.0,2.0,425.0,9.0,893,277.0
506.0,9.0,364.0,11.0,120,217.0
829.0,1.0,264.0,12.0,1499,188.0
1274.0,1.0,152.0,7.0,2767,170.0
650.0,4.0,761.0,4.0,2561,458.0
1608.0,7.0,749.0,11.0,1194,460.0
646.0,1.0,862.0,5.0,1527,481.0
1904.0,9.0,719.0,4.0,1685,467.0
1414.0,4.0,586.0,10.0,1914,381.0
1808.0,3.0,909.0,12.0,1520,544.0
1199.0,1.0,20.0,12.0,436,56.0
581.0,10.0,629.0,6.0,1767,386.0
1013.0,4.0,35.0,9.0,1009,75.0
1314.0,9.0,966.0,10.0,375,547.0
1208.0,10.0,430.0,12.0,991,290.0
1245.0,6.0,672.0,5.0,112,386.0
1522.0,6.0,230.0,11.0,1126,194.0
1909.0,1.0,862.0,10.0,1073,511.0
1206.0,10.0,505.0,7.0,274,313.0
970.0,2.0,246.0,5.0,1508,185.0
1642.0,6.0,246.0,11.0,1725,218.0
895.0,2.0,228.0,8.0,2043,185.0
760.0,3.0,496.0,9.0,2388,323.0
1304.0,4.0,945.0,10.0,646,532.0
1433.0,5.0,470.0,4.0,2161,330.0
1779.0,9.0,672.0,11.0,1318,433.0
1404.0,4.0,644.0,7.0,1520,401.0
1749.0,9.0,153.0,12.0,1554,177.0
1576.0,10.0,999.0,4.0,2872,623.0
1439.0,3.0,198.0,5.0,1533,177.0
1353.0,8.0,264.0,9.0,102,190.0
1887.0,1.0,77.0,4.0,2838,152.0
1803.0,9.0,625.0,7.0,1942,422.0
1092.0,9.0,345.0,11.0,846,239.0
1213.0,10.0,680.0,8.0,2916,454.0
1681.0,2.0,830.0,12.0,971,488.0
1131.0,4.0,883.0,9.0,594,494.0
558.0,8.0,418.0,4.0,2564,291.0
627.0,7.0,309.0,9.0,1514,216.0
1235.0,1.0,917.0,9.0,727,511.0
1220.0,5.0,611.0,9.0,1175,374.0
1638.0,7.0,366.0,11.0,241,250.0
1732.0,4.0,265.0,9.0,1587,223.0
1025.0,1.0,362.0,8.0,145,215.0
1020.0,9.0,741.0,5.0,2991,477.0
1051.0,5.0,530.0,7.0,2157,348.0
736.0,2.0,533.0,8.0,763,307.0
1804.0,8.0,846.0,7.0,672,505.0
1882.0,2.0,959.0,5.0,2129,581.0
1724.0,3.0,765.0,10.0,1653,472.0
1801.0,10.0,703.0,5.0,1721,458.0
1758.0,1.0,293.0,4.0,2796,256.0
993.0,2.0,321.0,8.0,1012,213.0
503.0,7.0,108.0,4.0,739,96.0
1165.0,10.0,206.0,4.0,2763,212.0
941.0,2.0,491.0,4.0,2845,333.0
528.0,6.0,887.0,9.0,1008,490.0
1632.0,3.0,235.0,12.0,2325,218.0
1109.0,4.0,854.0,4.0,968,486.0
1304.0,8.0,624.0,8.0,1129,388.0
574.0,3.0,627.0,12.0,952,355.0
1337.0,10.0,374.0,12.0,406,254.0
1669.0,6.0,377.0,4.0,2695,303.0
627.0,1.0,579.0,11.0,2474,359.0
541.0,7.0,599.0,4.0,1916,366.0
1879.0,8.0,84.0,11.0,494,123.0
540.0,8.0,51.0,4.0,2447,105.0
1433.0,3.0,431.0,8.0,848,280.0
533.0,10.0,845.0,11.0,2432,506.0
1540.0,1.0,190.0,9.0,429,151.0
1676.0,9.0,554.0,12.0,2197,388.0
1497.0,6.0,80.0,4.0,2131,138.0
1901.0,9.0,577.0,12.0,872,380.0
1087.0,7.0,114.0,4.0,1745,137.0
841.0,1.0,209.0,6.0,1832,167.0
526.0,1.0,110.0,4.0,477,81.0
1810.0,6.0,777.0,6.0,1887,491.0
1145.0,5.0,316.0,5.0,1723,235.0
1230.0,9.0,595.0,5.0,1099,373.0
667.0,2.0,692.0,12.0,1948,408.0
1109.0,8.0,386.0,11.0,1661,275.0
767.0,5.0,664.0,4.0,873,381.0
1320.0,2.0,687.0,7.0,1183,409.0
954.0,10.0,408.0,4.0,1903,289.0
1405.0,6.0,782.0,4.0,1198,468.0
1924.0,10.0,230.0,7.0,2150,234.0
1421.0,8.0,604.0,5.0,1698,393.0
1480.0,4.0,191.0,6.0,847,163.0
1999.0,2.0,316.0,12.0,1571,253.0
1201.0,5.0,531.0,5.0,1864,347.0
1133.0,2.0,405.0,7.0,2422,288.0
629.0,2.0,13.0,4.0,1653,61.0
1519.0,6.0,872.0,5.0,1715,526.0
1886.0,10.0,923.0,8.0,2362,584.0
1318.0,9.0,857.0,4.0,1608,517.0
1192.0,4.0,813.0,10.0,428,458.0
1815.0,6.0,290.0,7.0,2402,258.0
1894.0,7.0,224.0,9.0,1510,212.0
1293.0,6.0,981.0,11.0,225,545.0
528.0,8.0,619.0,9.0,866,358.0
648.0,4.0,429.0,5.0,1673,274.0
1819.0,1.0,110.0,4.0,1327,137.0
510.0,7.0,972.0,11.0,1295,540.0
1175.0,3.0,530.0,11.0,1858,343.0
1636.0,6.0,582.0,12.0,316,358.0
686.0,2.0,318.0,9.0,1459,212.0
1306.0,9.0,667.0,4.0,1421,418.0
1243.0,1.0,948.0,12.0,931,531.0
1750.0,6.0,940.0,6.0,281,539.0
1833.0,6.0,519.0,9.0,433,334.0
597.0,5.0,72.0,12.0,610,75.0
554.0,5.0,642.0,6.0,482,356.0
1122.0,1.0,235.0,8.0,1996,192.0
1163.0,10.0,114.0,8.0,431,119.0
1257.0,5.0,983.0,10.0,1288,564.0
905.0,2.0,781.0,7.0,1365,448.0
568.0,7.0,870.0,7.0,999,485.0
1835.0,3.0,434.0,10.0,741,292.0
1812.0,4.0,264.0,12.0,1350,221.0
1250.0,3.0,438.0,7.0,733,276.0
1671.0,3.0,443.0,7.0,2598,328.0
1990.0,4.0,216.0,9.0,295,180.0
1767.0,5.0,37.0,9.0,1993,120.0
1457.0,1.0,691.0,10.0,557,401.0
864.0,4.0,345.0,4.0,929,223.0
981.0,8.0,597.0,6.0,2404,391.0
700.0,10.0,637.0,12.0,2156,402.0
653.0,7.0,78.0,9.0,2908,130.0
1973.0,9.0,875.0,9.0,1324,540.0
572.0,5.0,755.0,8.0,986,423.0
1212.0,10.0,522.0,6.0,492,326.0
795.0,4.0,176.0,8.0,1775,154.0
1540.0,8.0,873.0,4.0,2546,548.0
1740.0,9.0,739.0,6.0,2478,488.0
560.0,7.0,794.0,7.0,2627,479.0
1438.0,7.0,377.0,8.0,2281,290.0
541.0,5.0,260.0,12.0,1015,176.0
524.0,4.0,868.0,7.0,1034,477.0
1562.0,10.0,865.0,6.0,454,507.0
630.0,1.0,940.0,4.0,2731,544.0
1752.0,10.0,695.0,9.0,1621,451.0
607.0,10.0,179.0,10.0,2772,182.0
671.0,7.0,767.0,11.0,2437,465.0
1958.0,1.0,944.0,4.0,2972,591.0
601.0,1.0,99.0,7.0,728,83.0
1365.0,5.0,570.0,8.0,2779,390.0
1023.0,9.0,455.0,5.0,1270,300.0
774.0,6.0,303.0,4.0,426,194.0
1567.0,3.0,928.0,11.0,1538,547.0
1316.0,3.0,159.0,9.0,2357,171.0
1456.0,7.0,141.0,8.0,1521,157.0
1540.0,6.0,442.0,12.0,1226,303.0
829.0,9.0,68.0,5.0,2783,131.0
511.0,6.0,978.0,11.0,1880,553.0
1841.0,5.0,845.0,12.0,1631,520.0
715.0,10.0,208.0,4.0,2014,184.0
838.0,7.0,224.0,10.0,1332,177.0
1160.0,1.0,907.0,11.0,2056,531.0
1604.0,7.0,570.0,6.0,2575,397.0
873.0,3.0,481.0,7.0,492,281.0
1475.0,9.0,753.0,6.0,925,456.0
1209.0,6.0,256.0,10.0,2012,216.0
1723.0,9.0,391.0,12.0,2495,314.0
965.0,5.0,1000.0,6.0,149,541.0
1612.0,7.0,248.0,9.0,1496,215.0
1791.0,4.0,936.0,11.0,1150,552.0
988.0,7.0,376.0,9.0,899,249.0
546.0,1.0,177.0,5.0,1892,143.0
1811.0,7.0,569.0,10.0,2796,408.0
1277.0,8.0,60.0,5.0,1463,112.0
1539.0,5.0,820.0,5.0,2448,514.0
1210.0,2.0,619.0,5.0,1665,382.0
900.0,5.0,960.0,4.0,2313,562.0
1480.0,6.0,737.0,4.0,2463,473.0
1609.0,2.0,698.0,10.0,100,402.0
749.0,6.0,389.0,8.0,1119,250.0
890.0,6.0,483.0,6.0,1384,306.0
834.0,1.0,89.0,4.0,162,73.0
1128.0,1.0,706.0,9.0,2630,440.0
636.0,10.0,376.0,4.0,1969,265.0
1382.0,3.0,470.0,12.0,2369,329.0
1187.0,10.0,920.0,5.0,251,519.0
1326.0,10.0,548.0,4.0,743,347.0
1226.0,3.0,461.0,10.0,725,287.0
2000.0,4.0,473.0,9.0,316,310.0
1093.0,2.0,969.0,9.0,295,526.0
1746.0,9.0,487.0,8.0,1114,335.0
1489.0,10.0,935.0,7.0,2794,587.0
871.0,7.0,429.0,7.0,2855,310.0
1434.0,7.0,716.0,6.0,1621,446.0
1494.0,6.0,223.0,11.0,1678,201.0
901.0,3.0,378.0,10.0,1180,245.0
1966.0,6.0,863.0,12.0,1627,534.0
1114.0,8.0,123.0,4.0,821,126.0
1796.0,8.0,763.0,10.0,1707,485.0
1682.0,9.0,512.0,7.0,1859,360.0
1675.0,1.0,645.0,10.0,1662,407.0
1494.0,1.0,826.0,4.0,739,473.0
1119.0,3.0,597.0,8.0,2253,382.0
687.0,3.0,320.0,6.0,264,190.0
1621.0,10.0,478.0,8.0,314,313.0
630.0,8.0,833.0,7.0,1194,474.0
1304.0,10.0,717.0,5.0,189,420.0
1694.0,1.0,872.0,7.0,1895,525.0
1435.0,2.0,53.0,6.0,1351,99.0
1485.0,2.0,424.0,4.0,1202,283.0
682.0,3.0,707.0,11.0,707,393.0
1482.0,6.0,864.0,8.0,448,496.0
863.0,1.0,255.0,7.0,345,161.0
538.0,2.0,958.0,8.0,371,505.0
996.0,1.0,93.0,7.0,2130,120.0
1872.0,5.0,216.0,6.0,502,183.0
1481.0,7.0,160.0,8.0,1565,169.0
1420.0,8.0,677.0,7.0,1295,422.0
1920.0,10.0,537.0,4.0,1179,368.0
1221.0,1.0,174.0,6.0,1714,159.0
1684.0,7.0,926.0,11.0,1226,551.0
515.0,5.0,984.0,10.0,383,524.0
992.0,10.0,154.0,5.0,616,138.0
1949.0,1.0,46.0,4.0,2765,137.0
1631.0,3.0,342.0,6.0,1401,253.0
1393.0,7.0,412.0,8.0,711,275.0
1973.0,10.0,423.0,4.0,849,306.0
810.0,1.0,54.0,6.0,1392,80.0
1238.0,7.0,411.0,6.0,1956,294.0
1693.0,5.0,215.0,8.0,499,177.0
1045.0,1.0,71.0,6.0,1626,100.0
913.0,1.0,429.0,12.0,2124,286.0
750.0,1.0,877.0,4.0,2233,506.0
1258.0,9.0,477.0,7.0,419,301.0
1664.0,3.0,829.0,7.0,1155,492.0
1797.0,5.0,28.0,4.0,435,85.0
1939.0,10.0,374.0,5.0,2198,308.0
1562.0,9.0,309.0,4.0,273,223.0
1313.0,6.0,16.0,9.0,1741,93.0
528.0,9.0,770.0,6.0,600,429.0
1457.0,8.0,437.0,10.0,2223,322.0
976.0,8.0,126.0,8.0,2463,156.0
817.0,1.0,589.0,12.0,1956,359.0
744.0,9.0,516.0,10.0,1996,337.0
1247.0,6.0,555.0,7.0,1763,361.0
1196.0,9.0,715.0,8.0,1818,447.0
771.0,3.0,334.0,8.0,1878,232.0
1963.0,3.0,64.0,8.0,796,112.0
1762.0,6.0,787.0,12.0,831,474.0
876.0,9.0,51.0,6.0,1194,92.0
765.0,7.0,306.0,9.0,2813,245.0
1425.0,3.0,982.0,11.0,751,554.0
1420.0,3.0,240.0,12.0,1194,192.0
1882.0,2.0,462.0,10.0,145,293.0
839.0,9.0,899.0,6.0,1170,515.0
888.0,3.0,403.0,4.0,1545,263.0
1076.0,5.0,531.0,7.0,2296,352.0
502.0,9.0,367.0,9.0,555,227.0
1952.0,8.0,996.0,6.0,1762,606.0
1665.0,2.0,453.0,4.0,1065,300.0
875.0,3.0,137.0,9.0,2120,142.0
823.0,2.0,700.0,4.0,968,396.0
645.0,8.0,414.0,12.0,1628,274.0
792.0,6.0,401.0,4.0,1100,257.0
931.0,6.0,202.0,9.0,873,157.0
1204.0,9.0,613.0,4.0,2391,407.0
1448.0,8.0,890.0,10.0,2621,556.0
1084.0,4.0,752.0,6.0,2529,466.0
898.0,4.0,87.0,9.0,1226,102.0
1316.0,9.0,94.0,10.0,2636,156.0
1867.0,1.0,39.0,4.0,1160,99.0
1463.0,2.0,734.0,4.0,1777,449.0
1663.0,2.0,58.0,8.0,1643,115.0
686.0,6.0,786.0,9.0,496,434.0
560.0,4.0,154.0,12.0,2443,150.0
1438.0,10.0,78.0,4.0,206,105.0
1903.0,3.0,67.0,7.0,1053,116.0
1209.0,3.0,706.0,11.0,2677,448.0
1306.0,3.0,583.0,12.0,1948,375.0
1963.0,6.0,488.0,6.0,1033,334.0
1842.0,8.0,829.0,5.0,387,492.0
1825.0,7.0,454.0,7.0,805,311.0
1867.0,4.0,305.0,5.0,2143,258.0
510.0,4.0,687.0,4.0,1584,397.0
1585.0,10.0,180.0,6.0,314,162.0
725.0,2.0,584.0,10.0,1404,345.0
1676.0,1.0,156.0,4.0,2879,186.0
1063.0,9.0,493.0,5.0,2077,336.0
1271.0,2.0,315.0,4.0,1582,230.0
1833.0,8.0,682.0,11.0,1924,450.0
1384.0,9.0,662.0,8.0,443,398.0
1766.0,4.0,855.0,11.0,293,493.0
1889.0,8.0,618.0,6.0,257,385.0
1853.0,9.0,455.0,10.0,564,311.0
1630.0,10.0,230.0,11.0,2251,228.0
725.0,10.0,564.0,9.0,2181,366.0
1324.0,5.0,954.0,10.0,2786,581.0
717.0,7.0,813.0,5.0,1849,477.0
1436.0,10.0,387.0,11.0,2472,305.0
1252.0,4.0,629.0,8.0,2838,416.0
1005.0,1.0,275.0,10.0,691,182.0
758.0,3.0,104.0,4.0,2288,125.0
553.0,5.0,271.0,8.0,2621,213.0
1570.0,3.0,834.0,4.0,1154,492.0
1226.0,7.0,906.0,11.0,983,523.0
1188.0,9.0,80.0,7.0,162,96.0
1622.0,6.0,963.0,7.0,1210,565.0
1543.0,10.0,228.0,5.0,403,187.0
918.0,1.0,542.0,8.0,1184,323.0
1189.0,7.0,101.0,4.0,495,108.0
1349.0,3.0,136.0,12.0,433,122.0
561.0,5.0,89.0,8.0,2933,129.0
1668.0,10.0,833.0,9.0,510,496.0
715.0,4.0,247.0,5.0,2431,200.0
502.0,10.0,992.0,4.0,565,541.0
659.0,5.0,381.0,7.0,179,223.0
1280.0,5.0,925.0,10.0,2931,569.0
1643.0,6.0,495.0,9.0,1200,332.0
1392.0,10.0,703.0,4.0,2077,453.0
1612.0,10.0,34.0,4.0,832,100.0
828.0,6.0,165.0,11.0,1917,157.0
1079.0,8.0,526.0,7.0,1663,343.0
1880.0,8.0,641.0,8.0,1484,421.0
1790.0,9.0,798.0,10.0,2224,514.0
1451.0,8.0,539.0,11.0,2656,381.0
1846.0,2.0,952.0,10.0,1287,560.0
1134.0,10.0,719.0,5.0,1298,438.0
1487.0,1.0,66.0,7.0,2609,130.0
1718.0,10.0,614.0,4.0,1711,411.0
1420.0,2.0,28.0,12.0,2392,108.0
1237.0,2.0,393.0,6.0,221,241.0
1855.0,3.0,874.0,6.0,284,503.0
669.0,10.0,202.0,12.0,131,143.0
1020.0,7.0,246.0,6.0,1097,188.0
1986.0,2.0,396.0,11.0,2086,302.0
539.0,1.0,435.0,5.0,2909,292.0
1784.0,6.0,286.0,6.0,668,220.0
1918.0,9.0,236.0,5.0,2457,241.0
1454.0,3.0,754.0,4.0,1495,455.0
1749.0,6.0,561.0,5.0,1779,379.0
1483.0,3.0,332.0,11.0,929,234.0
1647.0,1.0,162.0,12.0,1719,166.0
1474.0,5.0,648.0,5.0,1179,400.0
537.0,10.0,246.0,10.0,890,176.0
827.0,4.0,64.0,8.0,2611,116.0
1774.0,7.0,989.0,6.0,2825,617.0
1699.0,6.0,445.0,12.0,2817,341.0
1413.0,10.0,693.0,9.0,2845,465.0
953.0,7.0,118.0,4.0,1093,122.0
536.0,5.0,875.0,8.0,177,466.0
1839.0,4.0,990.0,10.0,2681,611.0
1472.0,7.0,193.0,7.0,207,157.0
1295.0,7.0,960.0,11.0,1396,560.0
1472.0,6.0,377.0,8.0,2911,302.0
1092.0,8.0,992.0,12.0,2162,587.0
1637.0,4.0,207.0,12.0,469,169.0
1563.0,10.0,380.0,12.0,2352,303.0
1824.0,5.0,382.0,4.0,2104,296.0
723.0,4.0,982.0,5.0,1803,555.0
817.0,1.0,506.0,6.0,540,289.0
848.0,8.0,608.0,7.0,326,351.0
614.0,1.0,210.0,12.0,2675,178.0
1197.0,5.0,858.0,9.0,2501,524.0
1846.0,6.0,518.0,4.0,722,339.0
1563.0,6.0,331.0,12.0,1124,246.0
539.0,5.0,284.0,9.0,1676,201.0
1812.0,3.0,220.0,7.0,1743,204.0
1785.0,5.0,513.0,7.0,1284,344.0
715.0,8.0,912.0,6.0,260,497.0
1670.0,2.0,127.0,10.0,970,136.0
835.0,6.0,712.0,6.0,1845,429.0
1691.0,9.0,563.0,5.0,1274,374.0
591.0,8.0,51.0,11.0,543,69.0
852.0,8.0,324.0,7.0,1890,240.0
1070.0,8.0,797.0,11.0,1594,478.0
1315.0,7.0,338.0,4.0,562,232.0
1280.0,8.0,26.0,8.0,572,78.0
862.0,6.0,292.0,12.0,2704,237.0
1056.0,2.0,952.0,4.0,179,514.0
1868.0,2.0,267.0,7.0,1162,215.0
1693.0,8.0,584.0,9.0,339,364.0
855.0,1.0,583.0,11.0,656,331.0
690.0,6.0,621.0,6.0,689,356.0
921.0,6.0,28.0,8.0,1460,82.0
1199.0,4.0,538.0,10.0,1984,352.0
506.0,10.0,846.0,4.0,2075,498.0
632.0,3.0,432.0,10.0,1403,268.0
1056.0,3.0,475.0,11.0,1239,299.0
1325.0,1.0,382.0,11.0,2416,280.0
1260.0,3.0,767.0,12.0,2039,467.0
1554.0,4.0,772.0,9.0,434,448.0
1034.0,5.0,976.0,9.0,411,536.0
925.0,3.0,90.0,5.0,1176,101.0
1917.0,6.0,560.0,6.0,2841,405.0
1171.0,5.0,557.0,7.0,133,325.0
862.0,3.0,433.0,7.0,1941,286.0
1960.0,6.0,438.0,11.0,485,299.0
581.0,6.0,397.0,4.0,348,233.0
855.0,8.0,930.0,7.0,1234,530.0
1781.0,2.0,718.0,7.0,1533,446.0
1088.0,1.0,679.0,4.0,1302,399.0
794.0,4.0,213.0,6.0,893,155.0
1747.0,7.0,205.0,8.0,951,187.0
1569.0,10.0,737.0,9.0,475,444.0
1636.0,3.0,294.0,12.0,823,218.0
1756.0,3.0,978.0,12.0,1710,581.0
516.0,5.0,205.0,12.0,2013,167.0
859.0,5.0,316.0,4.0,301,198.0
1746.0,10.0,673.0,12.0,2592,460.0
1365.0,3.0,23.0,11.0,2042,98.0
1199.0,9.0,846.0,5.0,2444,524.0
947.0,4.0,155.0,4.0,1431,141.0
1355.0,3.0,947.0,4.0,592,530.0
864.0,2.0,66.0,9.0,437,71.0
1174.0,10.0,732.0,12.0,2068,462.0
1507.0,9.0,789.0,10.0,1965,496.0
1849.0,4.0,219.0,8.0,891,190.0
966.0,3.0,538.0,5.0,1616,335.0
913.0,7.0,807.0,4.0,2122,486.0
1978.0,8.0,353.0,5.0,2464,300.0
1085.0,2.0,724.0,4.0,1041,418.0
1756.0,7.0,620.0,6.0,2773,431.0
1747.0,5.0,288.0,9.0,2222,250.0
1493.0,5.0,218.0,11.0,158,166.0
1935.0,3.0,650.0,6.0,2533,438.0
1071.0,5.0,344.0,12.0,2162,257.0
834.0,2.0,297.0,8.0,1354,203.0
1745.0,4.0,261.0,10.0,2346,237.0
536.0,6.0,274.0,11.0,1477,194.0
1488.0,1.0,280.0,6.0,134,188.0
777.0,10.0,933.0,5.0,261,514.0
1719.0,4.0,929.0,5.0,2946,581.0
1415.0,6.0,709.0,8.0,994,428.0
983.0,9.0,428.0,4.0,570,271.0
1765.0,2.0,735.0,5.0,2678,477.0
1847.0,7.0,804.0,12.0,2939,529.0
1230.0,6.0,220.0,10.0,2999,218.0
691.0,2.0,374.0,9.0,1546,242.0
1540.0,8.0,85.0,12.0,447,113.0
1023.0,7.0,669.0,10.0,793,394.0
1417.0,5.0,330.0,8.0,1034,237.0
900.0,5.0,734.0,12.0,1012,423.0
1385.0,7.0,442.0,9.0,246,280.0
1204.0,9.0,118.0,9.0,1811,148.0
521.0,9.0,650.0,7.0,774,373.0
973.0,9.0,531.0,4.0,1539,342.0
1643.0,6.0,56.0,8.0,2834,145.0
709.0,10.0,388.0,12.0,1617,267.0
805.0,6.0,836.0,11.0,1379,481.0
1793.0,3.0,105.0,11.0,785,127.0
1203.0,1.0,967.0,8.0,1226,545.0
1186.0,7.0,112.0,12.0,220,109.0
784.0,4.0,901.0,6.0,2566,532.0
1215.0,1.0,863.0,6.0,2497,518.0
1262.0,8.0,155.0,4.0,141,133.0
1750.0,6.0,889.0,12.0,128,511.0
1447.0,6.0,951.0,9.0,1065,551.0
